productsIDs,nation_id,Nation,revenue_thousand_CP,Business.Unit,Type,Products.Business.Line.Leader,Subtype,Product.Name,Brand.Name,Brand.Manager
10338620,5,Baldur's Gate,507.98,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,LIGHT ARMOUR,Hide of the Feral Guardian,RED CURTAIN,Siras Invictus
10338620,38,Narfell,33.54,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,LIGHT ARMOUR,Hide of the Feral Guardian,RED CURTAIN,Siras Invictus
10338620,43,Sembia,827,COMMISSIONS,ARMS & ARMOUR,T'avin T'soban,LIGHT ARMOUR,Hide of the Feral Guardian,RED CURTAIN,Siras Invictus
10687153,43,Sembia,1037.82,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Tentacle Rod,MYTHAL,Arentian Mythrandius
10687153,46,Snowdown,67.66,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Tentacle Rod,MYTHAL,Arentian Mythrandius
10687153,6,Blingdenstone,403.12,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Tentacle Rod,MYTHAL,Arentian Mythrandius
10687153,14,Dambrath,703.31,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL MELEE WEAPON,Tentacle Rod,MYTHAL,Arentian Mythrandius
10965860,22,Icewind Dale,39.56,LUXURY SPECIALTIES,ADVENTURING EQUIPMENT,Bubbles,MAGIC UTILITY,Kyrzins Ooze,SABLE,Nundro Rockseeker
11041038,49,Thay,833.28,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,Longbow,U.N.N.,Ruralion Baeneduren
11041038,3,Amn,1180.2,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,Longbow,U.N.N.,Ruralion Baeneduren
11041038,2,Alaron,439.32,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,MARTIAL RANGED WEAPON,Longbow,U.N.N.,Ruralion Baeneduren
11539502,42,Ruathym,83.61,ADVENTURING,ARMS & ARMOUR,T'avin T'soban,SIMPLE MELEE WEAPON,Hellsteel Simple Melee Weapon,U.N.N.,Ruralion Baeneduren
